
The identity matrix (I)

         0    1.0000    2.0000    3.0000    4.0000    5.0000    7.0000    7.0000    8.0000    9.0000
         0    1.0000    2.0000    3.0000    4.0000    5.0000    6.0000    8.0000    8.0000    9.0000
         0    1.0000    2.0000    3.0000    4.0000    5.0000    6.0000    7.0000    9.0000    9.0000
         0    1.0000    2.0000    3.0000    4.0000    5.0000    6.0000    7.0000    8.0000   10.0000

The multiplication of the matrices is:

        0   1.0000   2.0000   3.0000   4.0000   5.0000   6.0000   7.0000   8.0000   9.0000
        0   1.0000   2.0000   3.0000   4.0000   5.0000   6.0000   7.0000   8.0000   9.0000
        0   1.0000   2.0000   3.0000   4.0000   5.0000   6.0000   7.0000   8.0000   9.0000
        0   1.0000   2.0000   3.0000   4.0000   5.0000   6.0000   7.0000   8.0000   9.0000
        0   1.0000   2.0000   3.0000   4.0000   5.0000   6.0000   7.0000   8.0000   9.0000
        0   1.0000   2.0000   3.0000   4.0000   5.0000   6.0000   7.0000   8.0000   9.0000
        0   1.0000   2.0000   3.0000   4.0000   5.0000   6.0000   7.0000   8.0000   9.0000
        0   1.0000   2.0000   3.0000   4.0000   5.0000   6.0000   7.0000   8.0000   9.0000
        0   1.0000   2.0000   3.0000   4.0000   5.0000   6.0000   7.0000   8.0000   9.0000
        0   1.0000   2.0000   3.0000   4.0000   5.0000   6.0000   7.0000   8.0000   9.0000

##############################################################################
Now do the same operations but using operator overloading
##############################################################################

The sum of the matrices is:

    1.0000    1.0000    2.0000    3.0000    4.0000    5.0000    6.0000    7.0000    8.0000    9.0000
         0    2.0000    2.0000    3.0000    4.0000    5.0000    6.0000    7.0000    8.0000    9.0000
         0    1.0000    3.0000    3.0000    4.0000    5.0000    6.0000    7.0000    8.0000    9.0000
         0    1.0000    2.0000    4.0000    4.0000    5.0000    6.0000    7.0000    8.0000    9.0000
         0    1.0000    2.0000    3.0000    5.0000    5.0000    6.0000    7.0000    8.0000    9.0000
         0    1.0000    2.0000    3.0000    4.0000    6.0000    6.0000    7.0000    8.0000    9.0000
         0    1.0000    2.0000    3.0000    4.0000    5.0000    7.0000    7.0000    8.0000    9.0000
         0    1.0000    2.0000    3.0000    4.0000    5.0000    6.0000    8.0000    8.0000    9.0000
         0    1.0000    2.0000    3.0000    4.0000    5.0000    6.0000    7.0000    9.0000    9.0000
         0    1.0000    2.0000    3.0000    4.0000    5.0000    6.0000    7.0000    8.0000   10.0000

The multiplication of the matrices is:

        0   1.0000   2.0000   3.0000   4.0000   5.0000   6.0000   7.0000   8.0000   9.0000
        0   1.0000   2.0000   3.0000   4.0000   5.0000   6.0000   7.0000   8.0000   9.0000
        0   1.0000   2.0000   3.0000   4.0000   5.0000   6.0000   7.0000   8.0000   9.0000
        0   1.0000   2.0000   3.0000   4.0000   5.0000   6.0000   7.0000   8.0000   9.0000
        0   1.0000   2.0000   3.0000   4.0000   5.0000   6.0000   7.0000   8.0000   9.0000
        0   1.0000   2.0000   3.0000   4.0000   5.0000   6.0000   7.0000   8.0000   9.0000
        0   1.0000   2.0000   3.0000   4.0000   5.0000   6.0000   7.0000   8.0000   9.0000
        0   1.0000   2.0000   3.0000   4.0000   5.0000   6.0000   7.0000   8.0000   9.0000
        0   1.0000   2.0000   3.0000   4.0000   5.0000   6.0000   7.0000   8.0000   9.0000
        0   1.0000   2.0000   3.0000   4.0000   5.0000   6.0000   7.0000   8.0000   9.0000

Non square matrix

        0        0        0        0        0        0        0        0        0        0
   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
   2.0000   2.0000   2.0000   2.0000   2.0000   2.0000   2.0000   2.0000   2.0000   2.0000
   3.0000   3.0000   3.0000   3.0000   3.0000   3.0000   3.0000   3.0000   3.0000   3.0000
   4.0000   4.0000   4.0000   4.0000   4.0000   4.0000   4.0000   4.0000   4.0000   4.0000

Vector

        0
   1.0000
   2.0000
   3.0000
   4.0000
   5.0000
   6.0000
   7.0000
   8.0000
   9.0000

The multiplication of the matrices is:

            0
   4.5000e+01
   9.0000e+01
   1.3500e+02
   1.8000e+02

The transposed matrix:

            0   4.5000e+01   9.0000e+01   1.3500e+02   1.8000e+02

##############################################################################
Matrix permutations (using own matrix methods)
##############################################################################

---------------------------------------------------
Rows permutation (two rows only)
---------------------------------------------------

        1        2        3
        7        8        9
        4        5        6

---------------------------------------------------
Columns permutation (two columns only)
---------------------------------------------------

        1        3        2
        7        9        8
        4        6        5

---------------------------------------------------
Rows permutation (multiple rows)
---------------------------------------------------

        13        14        15        16
         9        10        11        12
         5         6         7         8
         1         2         3         4

---------------------------------------------------
Columns permutation (multiple columns)
---------------------------------------------------

        16        15        14        13
        12        11        10         9
         8         7         6         5
         4         3         2         1

##############################################################################
Matrix vector operations
##############################################################################

---------------------------------------------------
Gravity vector (0 0 -9.81) m/s^2
---------------------------------------------------

0 0 -9.81 

---------------------------------------------------
Rotated gravity vector m/s^2
---------------------------------------------------

8.49571 -3.46836 -3.46836 

---------------------------------------------------
Rotated-back gravity vector (original vector) m/s^2
---------------------------------------------------

2.22045e-16 0 -9.81 
1.79018e-15

##############################################################################
Vector-matrix operations
##############################################################################
   1.5000   1.5000   1.5000

##############################################################################
Matrix matrix operations (row permutations)
##############################################################################
        1        2        3
        7        8        9
        4        5        6

##############################################################################
Matrix matrix operations (column permutations)
##############################################################################
        1        7        4
        2        8        5
        3        9        6
